image_idx,label
608,1
609,4
610,1
611,5
612,4
613,6
614,4
615,7
616,2
617,8
618,7
619,9
620,2
621,5
622,1
623,4
624,2
625,8
626,3
627,2
628,4
629,1
630,5
631,4
632,6
633,7
634,9
635,8
636,4
637,9
638,8
639,1
640,1
641,2
642,2
643,3
644,2
645,4
646,4
647,5
648,8
649,6
650,5
651,7
652,7
653,8
654,8
655,9
656,7
657,4
658,7
659,3
660,2
661,8
662,6
663,8
664,6
665,1
666,6
667,8
668,9
669,4
670,9
671,4
672,1
673,5
674,4
675,7
676,5
677,3
678,7
679,4
680,9
681,8
682,5
683,8
684,6
685,3
686,8
687,6
688,9
689,9
690,1
691,8
692,3
693,5
694,8
695,6
696,5
697,9
698,7
699,2
700,5
701,8
702,5
703,1
704,1
705,9
706,1
707,8
708,6
709,7
710,9
711,3
712,8
713,8
714,9
715,6
716,7
717,8
718,4
719,7
720,5
721,9
722,2
723,6
724,7
725,4
726,5
727,9
728,2
729,3
730,1
731,6
732,3
733,9
734,2
735,2
736,5
737,6
738,8
739,7
740,7
741,1
742,9
743,8
744,7
745,9
746,9
747,4
748,6
749,2
750,8
751,5
752,1
753,4
754,1
755,5
756,5
757,1
758,7
759,3
760,6
761,4
762,3
763,2
764,5
765,6
766,4
767,4
768,4
769,4
770,6
771,7
772,2
773,4
774,3
775,3
776,8
777,3
778,2
779,2
780,9
781,8
782,2
783,3
784,7
785,1
786,1
787,2
788,3
789,3
790,8
791,4
792,3
793,5
794,7
795,6
796,4
797,7
798,7
799,8
800,5
801,9
802,7
803,3
804,1
805,6
806,2
807,4
808,3
809,4
810,4
811,7
812,5
813,9
814,6
815,9
816,7
817,1
818,4
819,2
820,7
821,3
822,6
823,7
824,5
825,8
826,4
827,5
828,5
829,2
830,7
831,1
832,1
833,5
834,6
835,8
836,5
837,8
838,4
839,7
840,9
841,9
842,2
843,9
844,7
845,7
846,8
847,7
848,4
849,2
850,6
851,9
852,1
853,7
854,6
855,4
856,2
857,5
858,7
859,7
860,1
861,3
862,7
863,6
864,5
865,6
866,1
867,5
868,1
869,7
870,8
871,5
872,3
873,4
874,7
875,7
876,5
877,7
878,8
879,6
880,9
881,3
882,8
883,6
884,1
885,9
886,7
887,1
888,3
889,5
890,6
891,4
892,4
893,2
894,4
895,4
896,3
897,1
898,7
899,7
900,6
901,3
902,6
903,7
904,1
905,1
906,4
907,9
908,4
909,3
910,4
911,8
912,2
913,2
914,1
915,8
916,7
917,8
918,1
919,7
920,6
921,3
922,7
923,7
924,5
925,8
926,8
927,9
928,4
929,1
930,5
931,2
932,2
933,3
934,9
935,4
936,9
937,5
938,6
939,7
940,7
941,1
942,8
943,2
944,2
945,4
946,1
947,1
948,2
949,7
950,3
951,9
952,7
953,2
954,8
955,1
956,9
957,5
958,8
959,8
960,1
961,9
962,8
963,3
964,1
965,6
966,5
967,7
968,4
969,2
970,7
971,3
972,4
973,1
974,1
975,7
976,9
977,1
978,1
979,8
980,5
981,7
982,5
983,6
984,6
985,4
986,1
987,2
988,3
989,4
990,4
991,6
992,8
993,9
994,5
995,8
996,7
997,3
998,5
999,4
1000,5
1001,9
1002,6
1003,7
1004,1
1005,9
1006,6
1007,1
1008,3
1009,8
1010,3
1011,9
1012,1
1013,2
1014,7
1015,7
1016,7
1017,2
1018,3
1019,1
1020,1
1021,4
1022,2
1023,5
1024,6
1025,9
1026,6
1027,2
1028,8
1029,9
1030,2
1031,3
1032,3
1033,6
1034,9
1035,1
1036,4
1037,3
1038,3
1039,7
1040,7
1041,1
1042,7
1043,7
1044,3
1045,6
1046,4
1047,9
1048,5
1049,4
1050,4
1051,2
1052,7
1053,9
1054,9
1055,8
1056,4
1057,4
1058,9
1059,1
1060,2
1061,4
1062,9
1063,3
1064,4
1065,1
1066,6
1067,2
1068,6
1069,3
1070,7
1071,4
1072,2
1073,6
1074,6
1075,7
1076,1
1077,8
1078,9
1079,4
1080,1
1081,4
1082,2
1083,1
1084,3
1085,6
1086,4
1087,6
1088,7
1089,5
1090,8
1091,7
1092,5
1093,1
1094,4
1095,2
1096,8
1097,4
1098,7
1099,7
1100,3
1101,8
1102,4
1103,9
1104,5
1105,8
1106,6
1107,7
1108,3
1109,4
1110,6
1111,7
1112,1
1113,7
1114,4
1115,3
1116,3
1117,9
1118,8
1119,8
1120,1
1121,8
1122,6
1123,3
1124,1
1125,1
1126,3
1127,5
1128,2
1129,8
1130,4
1131,2
1132,9
1133,7
1134,1
1135,4
1136,8
1137,2
1138,9
1139,6
1140,4
1141,1
1142,3
1143,4
1144,2
1145,5
1146,2
1147,5
1148,6
1149,8
1150,6
1151,2
1152,4
1153,9
1154,4
1155,9
1156,4
1157,5
1158,1
1159,5
1160,8
1161,4
1162,7
1163,9
1164,5
1165,9
1166,5
1167,9
1168,1
1169,5
1170,8
1171,3
1172,9
1173,9
1174,1
1175,8
1176,3
1177,8
1178,6
1179,5
1180,2
1181,7
1182,2
1183,7
1184,6
1185,9
1186,7
1187,9
1188,4
1189,6
1190,5
1191,3
1192,5
1193,7
1194,3
1195,9
1196,3
1197,6
1198,8
1199,3
1200,1
1201,7
1202,6
1203,5
1204,5
1205,7
1206,6
1207,5
1208,8
1209,2
1210,1
1211,7
1212,9
1213,2
1214,7
1215,3
1216,6
1217,7
1218,8
1219,5
1220,3
1221,7
1222,7
1223,8
1224,4
1225,7
1226,3
1227,6
1228,3
1229,9
1230,7
1231,1
1232,9
1233,5
1234,3
1235,6
1236,9
1237,2
1238,8
1239,9
1240,1
1241,6
1242,1
1243,9
1244,4
1245,2
1246,1
1247,7
1248,3
1249,4
1250,4
1251,7
1252,5
1253,9
1254,8
1255,2
1256,8
1257,6
1258,2
1259,2
1260,7
1261,6
1262,1
1263,2
1264,9
1265,2
1266,6
1267,9
1268,7
1269,9
1270,5
1271,8
1272,1
1273,5
1274,2
1275,4
1276,3
1277,9
1278,4
1279,7
1280,5
1281,6
1282,6
1283,7
1284,7
1285,6
1286,8
1287,5
1288,9
1289,7
1290,6
1291,1
1292,9
1293,2
1294,3
1295,3
1296,5
1297,4
1298,3
1299,5
1300,8
1301,6
1302,3
1303,7
1304,2
1305,8
1306,4
1307,9
1308,5
1309,2
1310,1
1311,4
1312,2
1313,4
1314,3
1315,1
1316,7
1317,1
1318,8
1319,9
1320,6
1321,8
1322,1
1323,9
1324,4
1325,4
1326,9
1327,1
1328,8
1329,9
1330,6
1331,5
1332,5
1333,3
1334,3
1335,1
1336,4
1337,3
1338,8
1339,3
1340,4
1341,2
1342,7
1343,5
1344,5
1345,1
1346,8
1347,5
1348,3
1349,4
1350,6
1351,5
1352,7
1353,2
1354,6
1355,6
1356,1
1357,1
1358,4
1359,7
1360,9
1361,6
1362,6
1363,8
1364,6
1365,9
1366,4
1367,5
1368,2
1369,4
1370,7
1371,5
1372,6
1373,5
1374,9
1375,8
1376,6
1377,1
1378,9
1379,7
1380,5
1381,7
1382,5
1383,1
1384,1
1385,3
1386,2
1387,3
1388,8
1389,1
1390,6
1391,4
1392,6
1393,2
1394,6
1395,4
1396,8
1397,8
1398,1
1399,4
1400,4
1401,7
1402,1
1403,2
1404,2
1405,3
1406,9
1407,6
1408,4
1409,9
1410,5
1411,6
1412,2
1413,3
1414,9
1415,2
1416,6
1417,2
1418,7
1419,4
1420,3
1421,6
1422,4
1423,9
1424,7
1425,2
1426,2
1427,9
1428,5
1429,4
1430,5
1431,1
1432,4
1433,3
1434,6
1435,3
1436,2
1437,9
1438,7
1439,5
1440,3
1441,7
1442,9
1443,5
1444,8
1445,3
1446,2
1447,1
1448,8
1449,3
1450,1
1451,2
1452,3
1453,4
1454,1
1455,7
1456,2
1457,9
1458,3
1459,9
1460,4
1461,2
1462,5
1463,8
1464,6
1465,7
1466,7
1467,9
1468,8
1469,9
1470,9
1471,2
1472,1
1473,4
1474,2
1475,4
1476,3
1477,9
1478,4
1479,3
1480,5
1481,7
1482,6
1483,5
1484,7
1485,1
1486,8
1487,6
1488,9
1489,3
1490,4
1491,1
1492,2
1493,2
1494,5
1495,3
1496,7
1497,4
1498,1
1499,7
1500,7
1501,8
1502,1
1503,9
1504,2
1505,3
1506,2
1507,4
1508,1
1509,8
1510,4
1511,3
1512,6
1513,5
1514,6
1515,4
1516,7
1517,9
1518,3
1519,1
1520,3
1521,2
1522,1
1523,1
1524,9
1525,9
1526,4
1527,6
1528,7
1529,6
1530,3
1531,5
1532,5
1533,4
1534,4
1535,6
1536,9
1537,1
1538,1
1539,3
1540,1
1541,1
1542,5
1543,1
1544,4
1545,4
1546,6
1547,6
1548,6
1549,1
1550,2
1551,8
1552,2
1553,2
1554,1
1555,1
1556,3
1557,7
1558,9
1559,5
1560,3
1561,2
1562,6
1563,2
1564,9
1565,7
1566,6
1567,9
1568,9
1569,1
1570,2
1571,9
1572,3
1573,4
1574,7
1575,9
1576,6
1577,9
1578,4
1579,8
1580,7
1581,7
1582,9
1583,8
1584,6
1585,9
1586,5
1587,2
1588,2
1589,2
1590,3
1591,9
1592,8
1593,8
1594,8
1595,6
1596,4
1597,4
1598,4
1599,4
1600,2
1601,4
1602,6
1603,7
1604,7
1605,8
1606,2
1607,8
1608,8
1609,3
1610,6
1611,8
1612,6
1613,6
1614,8
1615,6
1616,5
1617,1
1618,1
1619,8
1620,7
1621,8
1622,3
1623,6
1624,8
1625,9
1626,5
1627,3
1628,2
1629,6
1630,6
1631,7
1632,8
1633,3
1634,5
1635,1
1636,4
1637,3
1638,5
1639,9
1640,4
1641,5
1642,4
1643,1
1644,1
1645,5
1646,4
1647,9
1648,7
1649,1
1650,2
1651,5
1652,7
1653,9
1654,4
1655,3
1656,6
1657,1
1658,7
1659,7
1660,5
1661,6
1662,3
1663,1
1664,1
1665,4
1666,2
1667,4
1668,3
1669,6
1670,4
1671,7
1672,5
1673,7
1674,6
1675,9
1676,7
1677,2
1678,8
1679,4
1680,9
1681,8
1682,7
1683,1
1684,1
1685,2
1686,3
1687,3
1688,5
1689,4
1690,6
1691,5
1692,6
1693,3
1694,7
1695,3
1696,8
1697,2
1698,9
1699,9
1700,1
1701,2
1702,2
1703,9
1704,3
1705,9
1706,4
1707,6
1708,5
1709,2
1710,6
1711,6
1712,7
1713,6
1714,8
1715,2
1716,9
1717,2
1718,6
1719,7
1720,2
1721,8
1722,6
1723,9
1724,9
1725,6
1726,3
1727,1
1728,1
1729,4
1730,9
1731,5
1732,8
1733,1
1734,6
1735,6
1736,7
1737,2
1738,3
1739,4
1740,2
1741,3
1742,9
1743,4
1744,5
1745,6
1746,4
1747,7
1748,4
1749,3
1750,1
1751,9
1752,3
1753,9
1754,9
1755,3
1756,1
1757,8
1758,7
1759,1
1760,7
1761,2
1762,8
1763,9
1764,9
1765,6
1766,2
1767,7
1768,2
1769,5
1770,6
1771,7
1772,3
1773,9
1774,5
1775,9
1776,8
1777,5
1778,8
1779,4
1780,9
1781,5
1782,3
1783,2
1784,4
1785,8
1786,7
1787,4
1788,1
1789,5
1790,4
1791,6
1792,3
1793,7
1794,7
1795,9
1796,6
1797,6
1798,2
1799,2
1800,1
1801,6
1802,5
1803,4
1804,5
1805,3
1806,5
1807,5
1808,2
1809,5
1810,8
1811,8
1812,4
1813,2
1814,6
1815,9
1816,7
1817,1
1818,2
1819,3
1820,1
1821,8
1822,7
1823,1
1824,8
1825,2
1826,7
1827,2
1828,6
1829,3
1830,2
1831,3
1832,7
1833,6
1834,8
1835,7
1836,5
1837,3
1838,8
1839,4
1840,4
1841,9
1842,4
1843,6
1844,4
1845,5
1846,5
1847,1
1848,1
1849,9
1850,3
1851,8
1852,6
1853,1
1854,4
1855,1
1856,7
1857,5
1858,4
1859,4
1860,2
1861,7
1862,7
1863,5
1864,8
1865,6
1866,9
1867,6
1868,6
1869,8
1870,7
1871,2
1872,8
1873,8
1874,4
1875,8
1876,4
1877,4
1878,2
1879,3
1880,2
1881,3
1882,8
1883,2
1884,5
1885,1
1886,2
1887,1
1888,3
1889,3
1890,4
1891,7
1892,5
1893,3
1894,6
1895,1
1896,7
1897,6
1898,8
1899,3
1900,9
1901,7
1902,1
1903,2
1904,2
1905,4
1906,3
1907,7
1908,4
1909,1
1910,5
1911,6
1912,3
1913,7
1914,9
1915,8
1916,7
1917,9
1918,5
1919,1
1920,1
1921,8
1922,2
1923,6
1924,3
1925,3
1926,4
1927,3
1928,5
1929,3
1930,7
1931,1
1932,8
1933,1
1934,9
1935,6
1936,8
1937,9
1938,9
1939,7
1940,5
1941,7
1942,3
1943,6
1944,3
1945,8
1946,1
1947,6
1948,6
1949,1
1950,8
1951,6
1952,4
1953,6
1954,1
1955,7
1956,1
1957,6
1958,4
1959,5
1960,1
1961,6
1962,7
1963,4
1964,8
1965,2
1966,5
1967,7
1968,3
1969,8
1970,4
1971,1
1972,6
1973,3
1974,3
1975,4
1976,5
1977,3
1978,2
1979,4
1980,5
1981,7
1982,1
1983,2
1984,4
1985,5
1986,8
1987,6
1988,1
1989,1
1990,9
1991,3
1992,2
1993,1
1994,3
1995,4
1996,2
1997,4
1998,3
1999,4
2000,5
2001,8
2002,5
2003,6
2004,7
2005,6
2006,8
2007,9
2008,4
2009,9
2010,4
2011,9
2012,4
2013,7
2014,4
2015,1
2016,6
2017,1
2018,3
2019,7
2020,3
2021,8
2022,3
2023,3
2024,2
2025,4
2026,4
2027,8
2028,7
2029,6
2030,4
2031,3
2032,6
2033,8
2034,7
2035,7
2036,9
2037,5
2038,6
2039,5
2040,2
2041,3
2042,4
2043,1
2044,4
2045,5
2046,6
2047,1
2048,2
2049,6
2050,3
2051,4
2052,8
2053,5
2054,9
2055,5
2056,2
2057,7
2058,5
2059,2
2060,9
2061,3
2062,4
2063,4
2064,5
2065,2
2066,5
2067,5
2068,2
2069,9
2070,8
2071,3
2072,5
2073,2
2074,4
2075,4
2076,6
2077,7
2078,6
2079,4
2080,6
2081,6
2082,7
2083,9
2084,6
2085,1
2086,8
2087,8
2088,5
2089,2
2090,1
2091,1
2092,5
2093,2
2094,6
2095,9
2096,5
2097,2
2098,3
2099,1
2100,4
2101,1
2102,7
2103,6
2104,9
2105,2
2106,4
2107,6
2108,1
2109,5
2110,5
2111,5
2112,9
2113,2
2114,4
2115,1
2116,1
2117,2
2118,4
2119,3
2120,4
2121,2
2122,5
2123,7
2124,6
2125,2
2126,7
2127,7
2128,8
2129,3
2130,9
2131,2
2132,1
2133,1
2134,2
2135,8
2136,3
2137,4
2138,4
2139,1
2140,5
2141,9
2142,6
2143,1
2144,7
2145,5
2146,8
2147,9
2148,9
2149,6
2150,1
2151,1
2152,7
2153,2
2154,8
2155,3
2156,7
2157,7
2158,8
2159,8
2160,8
2161,9
2162,7
2163,6
2164,8
2165,2
2166,4
2167,7
2168,4
2169,1
2170,8
2171,5
2172,6
2173,9
2174,2
2175,8
2176,5
2177,2
2178,5
2179,4
2180,4
2181,3
2182,2
2183,1
2184,5
2185,8
2186,5
2187,1
2188,4
2189,7
2190,2
2191,1
2192,4
2193,8
2194,6
2195,3
2196,4
2197,8
2198,1
2199,7
2200,5
2201,1
2202,3
2203,7
2204,1
2205,7
2206,9
2207,1
2208,9
2209,4
2210,4
2211,8
2212,4
2213,8
2214,5
2215,1
2216,7
2217,1
2218,4
2219,2
2220,4
2221,4
2222,9
2223,2
2224,7
2225,3
2226,2
2227,4
2228,6
2229,9
2230,5
2231,1
2232,3
2233,2
2234,9
2235,4
2236,4
2237,3
2238,3
2239,6
2240,9
2241,2
2242,6
2243,8
2244,8
2245,7
2246,5
2247,6
2248,6
2249,3
2250,8
2251,4
2252,4
2253,6
2254,6
2255,7
2256,3
2257,4
2258,7
2259,7
2260,6
2261,1
2262,6
2263,1
2264,6
2265,2
2266,9
2267,7
2268,3
2269,6
2270,1
2271,3
2272,8
2273,2
2274,9
2275,2
2276,8
2277,7
2278,2
2279,9
2280,5
2281,6
2282,2
2283,2
2284,6
2285,4
2286,9
2287,7
2288,6
2289,3
2290,5
2291,3
2292,1
2293,3
2294,6
2295,2
2296,3
2297,3
2298,5
2299,7
2300,3
2301,4
2302,7
2303,5
2304,6
2305,4
2306,1
2307,4
2308,5
2309,2
2310,5
2311,1
2312,9
2313,5
2314,8
2315,6
2316,7
2317,9
2318,4
2319,9
2320,1
2321,3
2322,2
2323,5
2324,3
2325,3
2326,4
2327,6
2328,5
2329,1
2330,6
2331,7
2332,7
2333,7
2334,8
2335,4
2336,9
2337,3
2338,1
2339,2
2340,3
2341,6
2342,4
2343,6
2344,7
2345,5
2346,8
2347,1
2348,9
2349,4
2350,8
2351,1
2352,9
2353,2
2354,6
2355,3
2356,1
2357,5
2358,6
2359,4
2360,7
2361,8
2362,8
2363,7
2364,9
2365,6
2366,1
2367,7
2368,1
2369,5
2370,5
2371,1
2372,2
2373,2
2374,3
2375,8
2376,1
2377,6
2378,3
2379,9
2380,7
2381,6
2382,8
2383,6
2384,6
2385,5
2386,9
2387,2
2388,9
2389,6
2390,1
2391,5
2392,4
2393,2
2394,9
2395,7
2396,5
2397,3
2398,7
2399,1
2400,5
2401,6
2402,6
2403,7
2404,7
2405,3
2406,3
2407,6
2408,1
2409,2
2410,4
2411,7
2412,1
2413,8
2414,3
2415,2
2416,3
2417,8
2418,7
2419,5
2420,3
2421,7
2422,9
2423,8
2424,8
2425,6
2426,8
2427,8
2428,8
2429,2
2430,8
2431,4
2432,8
2433,1
2434,4
2435,5
2436,7
2437,1
2438,2
2439,2
2440,1
2441,9
2442,9
2443,5
2444,8
2445,2
2446,7
2447,9
2448,9
2449,7
2450,3
2451,7
2452,3
2453,1
2454,6
2455,7
2456,9
2457,5
2458,2
2459,4
2460,1
2461,1
2462,1
2463,3
2464,2
2465,9
2466,6
2467,4
2468,1
2469,3
2470,5
2471,9
2472,1
2473,1
2474,4
2475,2
2476,3
2477,3
2478,4
2479,2
2480,5
2481,3
2482,6
2483,4
2484,7
2485,5
2486,1
2487,2
2488,2
2489,7
2490,3
2491,7
2492,4
2493,7
2494,5
2495,6
2496,6
2497,5
2498,7
2499,3
2500,8
2501,1
2502,9
2503,9
2504,7
2505,1
2506,8
2507,2
2508,3
2509,4
2510,4
2511,3
2512,5
2513,1
2514,6
2515,7
2516,9
2517,5
2518,8
2519,2
2520,1
2521,6
2522,3
2523,9
2524,3
2525,6
2526,2
2527,1
2528,2
2529,9
2530,1
2531,9
2532,3
2533,9
2534,9
2535,4
2536,4
2537,4
2538,2
2539,3
2540,9
2541,8
2542,1
2543,4
2544,4
2545,8
2546,1
2547,2
2548,2
2549,7
2550,9
2551,3
2552,3
2553,4
2554,3
2555,9
2556,6
2557,1
2558,2
2559,7
2560,4
2561,6
2562,4
2563,1
2564,1
2565,4
2566,8
2567,3
2568,7
2569,6
2570,6
2571,2
2572,2
2573,8
2574,8
2575,1
2576,7
2577,8
2578,2
2579,2
2580,7
2581,6
2582,6
2583,2
2584,7
2585,1
2586,2
2587,4
2588,5
2589,1
2590,4
2591,9
2592,5
2593,6
2594,6
2595,7
2596,2
2597,7
2598,5
2599,5
2600,1
2601,3
2602,1
2603,4
2604,2
2605,1
2606,2
2607,1
2608,2
2609,6
2610,7
2611,3
2612,6
2613,5
2614,3
2615,2
2616,4
2617,1
2618,4
2619,2
2620,4
2621,1
2622,3
2623,4
2624,6
2625,5
2626,8
2627,4
2628,7
2629,3
2630,1
2631,1
2632,2
2633,7
2634,6
2635,9
2636,5
2637,6
2638,3
2639,5
2640,3
2641,1
2642,1
2643,5
2644,4
2645,6
2646,9
2647,6
2648,3
2649,8
2650,5
2651,7
2652,6
2653,3
2654,1
2655,5
2656,9
2657,2
2658,1
2659,1
2660,2
2661,8
2662,3
2663,8
2664,4
2665,5
2666,5
2667,6
2668,5
2669,7
2670,7
2671,8
2672,9
2673,6
2674,9
2675,1
2676,8
2677,2
2678,3
2679,3
2680,4
2681,4
2682,3
2683,5
2684,5
2685,6
2686,5
2687,7
2688,1
2689,8
2690,8
2691,9
2692,2
2693,1
2694,6
2695,2
2696,7
2697,3
2698,7
2699,4
2700,7
2701,7
2702,7
2703,8
2704,1
2705,9
2706,4
2707,8
2708,6
2709,5
2710,1
2711,7
2712,9
2713,1
2714,5
2715,9
2716,8
2717,8
2718,1
2719,3
2720,2
2721,5
2722,7
2723,4
2724,7
2725,8
2726,3
2727,8
2728,2
2729,4
2730,1
2731,9
2732,9
2733,2
2734,5
2735,8
2736,8
2737,8
2738,8
2739,9
2740,5
2741,8
2742,3
2743,3
2744,6
2745,4
2746,4
2747,4
2748,8
2749,1
2750,2
2751,6
2752,9
2753,1
2754,6
2755,3
2756,3
2757,6
2758,3
2759,4
2760,6
2761,2
2762,9
2763,4
2764,3
2765,6
2766,7
2767,7
2768,4
2769,5
2770,9
2771,2
2772,7
2773,8
2774,1
2775,9
2776,1
2777,4
2778,4
2779,8
2780,4
2781,3
2782,9
2783,2
2784,2
2785,7
2786,1
2787,7
2788,8
2789,9
2790,9
2791,5
2792,8
2793,7
2794,4
2795,6
2796,9
2797,4
2798,4
2799,8
2800,8
2801,9
2802,6
2803,6
2804,6
2805,9
2806,4
2807,4
2808,2
2809,1
2810,9
2811,2
2812,3
2813,6
2814,4
2815,1
2816,2
2817,1
2818,8
2819,6
2820,7
2821,4
2822,5
2823,8
2824,1
2825,9
2826,1
2827,6
2828,3
2829,4
2830,5
2831,6
2832,5
2833,1
2834,1
2835,2
2836,2
2837,6
2838,5
2839,4
2840,6
2841,7
2842,5
2843,2
2844,8
2845,1
2846,9
2847,2
2848,8
2849,1
2850,3
2851,7
2852,8
2853,8
2854,8
2855,1
2856,2
2857,4
2858,8
2859,3
2860,2
2861,7
2862,8
2863,9
2864,2
2865,2
2866,7
2867,8
2868,9
2869,5
2870,3
2871,6
2872,9
2873,3
2874,2
2875,1
2876,3
2877,2
2878,5
2879,3
2880,4
2881,4
2882,4
2883,5
2884,9
2885,6
2886,5
2887,7
2888,9
2889,8
2890,3
2891,9
2892,4
2893,8
2894,1
2895,2
2896,2
2897,3
2898,9
2899,4
2900,5
2901,5
2902,7
2903,6
2904,2
2905,7
2906,7
2907,8
2908,1
2909,7
2910,3
2911,5
2912,4
2913,4
2914,5
2915,3
2916,6
2917,4
2918,7
2919,2
2920,8
2921,1
2922,9
2923,7
2924,6
2925,1
2926,9
2927,3
2928,1
2929,4
2930,7
2931,1
2932,9
2933,4
2934,4
2935,2
2936,8
2937,2
2938,6
2939,7
2940,7
2941,7
2942,8
2943,7
2944,7
2945,8
2946,7
2947,9
2948,9
2949,3
2950,4
2951,4
2952,9
2953,3
2954,9
2955,5
2956,7
2957,6
2958,7
2959,5
2960,1
2961,8
2962,2
2963,5
2964,7
2965,9
2966,4
2967,8
2968,4
2969,8
2970,7
2971,7
2972,9
2973,5
2974,6
2975,6
2976,5
2977,4
2978,3
2979,9
2980,8
2981,6
2982,1
2983,9
2984,6
2985,7
2986,8
2987,2
2988,5
2989,9
2990,9
2991,2
2992,2
2993,1
2994,2
2995,2
2996,9
