image_idx,label
731,1
732,4
733,4
734,2
735,2
736,1
737,2
738,1
739,3
740,4
741,1
742,1
743,1
744,2
745,4
746,4
747,3
748,2
749,3
750,2
751,3
752,1
753,2
754,4
755,1
756,4
757,1
758,2
759,1
760,4
761,2
762,4
763,3
764,1
765,1
766,3
767,3
768,4
769,1
770,3
771,3
772,3
773,2
774,4
775,1
776,1
777,3
778,3
779,1
780,4
781,3
782,2
783,1
784,4
785,3
786,1
787,1
788,4
789,3
790,2
791,1
792,2
793,3
794,3
795,2
796,3
797,3
798,2
799,4
800,4
801,2
802,1
803,2
804,3
805,1
806,1
807,3
808,1
809,1
810,1
811,3
812,1
813,2
814,3
815,2
816,1
817,3
818,4
819,3
820,1
821,4
822,2
823,4
824,4
825,1
826,1
827,2
828,4
829,1
830,1
831,1
832,3
833,2
834,2
835,2
836,1
837,1
838,1
839,3
840,2
841,4
842,1
843,3
844,4
845,3
846,2
847,3
848,4
849,2
850,2
851,1
852,2
853,4
854,1
855,1
856,2
857,3
858,4
859,2
860,4
861,3
862,4
863,2
864,3
865,4
866,4
867,3
868,2
869,4
870,1
871,1
872,4
873,2
874,1
875,1
876,3
877,4
878,4
879,3
880,1
881,3
882,4
883,1
884,1
885,1
886,1
887,3
888,4
889,3
890,1
891,3
892,3
893,1
894,1
895,4
896,2
897,3
898,4
899,1
900,4
901,2
902,2
903,3
904,1
905,3
906,4
907,3
908,3
909,3
910,2
911,3
912,4
913,2
914,3
915,4
916,2
917,4
918,2
919,2
920,3
921,2
922,3
923,2
924,2
925,4
926,4
927,2
928,4
929,2
930,3
931,4
932,2
933,1
934,1
935,2
936,3
937,4
938,4
939,3
940,3
941,1
942,2
943,2
944,1
945,4
946,1
947,4
948,1
949,4
950,3
951,1
952,2
953,1
954,4
955,2
956,2
957,2
958,4
959,2
960,2
961,4
962,4
963,4
964,4
965,4
966,1
967,3
968,4
969,1
970,3
971,3
972,1
973,1
974,2
975,1
976,2
977,4
978,4
979,2
980,2
981,3
982,4
983,1
984,2
985,1
986,4
987,4
988,1
989,2
990,1
991,1
992,1
993,3
994,3
995,1
996,3
997,1
998,3
999,2
1000,2
1001,3
1002,1
1003,3
1004,3
1005,4
1006,4
1007,3
1008,2
1009,3
1010,1
1011,1
1012,4
1013,1
1014,2
1015,4
1016,1
1017,4
1018,4
1019,4
1020,1
1021,3
1022,3
1023,2
1024,3
1025,2
1026,2
1027,1
1028,1
1029,1
1030,1
1031,1
1032,4
1033,3
1034,1
1035,4
1036,4
1037,4
1038,2
1039,4
1040,1
1041,4
1042,2
1043,2
1044,3
1045,4
1046,2
1047,2
1048,1
1049,4
1050,4
1051,4
1052,3
1053,3
1054,1
1055,1
1056,2
1057,2
1058,1
1059,1
1060,1
1061,3
1062,3
1063,2
1064,3
1065,2
1066,2
1067,1
1068,4
1069,2
1070,2
1071,4
1072,3
1073,1
1074,2
1075,4
1076,3
1077,3
1078,4
1079,2
1080,2
1081,4
1082,1
1083,2
1084,2
1085,2
1086,4
1087,2
1088,2
1089,2
1090,4
1091,4
1092,2
1093,3
1094,3
1095,2
1096,1
1097,4
1098,1
1099,3
1100,4
1101,2
1102,1
1103,3
1104,1
1105,1
1106,4
1107,3
1108,3
1109,4
1110,1
1111,3
1112,3
1113,1
1114,3
1115,3
1116,3
1117,2
1118,3
1119,1
1120,3
1121,3
1122,1
1123,3
1124,2
1125,1
1126,2
1127,2
1128,1
1129,4
1130,4
1131,3
1132,2
1133,3
1134,3
1135,2
1136,1
1137,3
1138,4
1139,3
1140,3
1141,2
1142,3
1143,4
1144,3
1145,2
1146,1
1147,4
1148,4
1149,1
1150,2
1151,3
1152,2
1153,2
1154,1
1155,4
1156,1
1157,4
1158,2
1159,4
1160,3
1161,4
1162,3
1163,1
1164,3
1165,1
1166,2
1167,4
1168,1
1169,1
1170,1
1171,4
1172,4
1173,3
1174,4
1175,3
1176,1
1177,1
1178,3
1179,1
1180,2
1181,2
1182,3
1183,1
1184,2
1185,3
1186,1
1187,2
1188,1
1189,3
1190,1
1191,3
1192,3
1193,4
1194,3
1195,4
1196,2
1197,2
1198,3
1199,1
1200,2
1201,1
1202,1
1203,3
1204,2
1205,1
1206,4
1207,4
1208,3
1209,3
1210,1
1211,1
1212,4
1213,4
1214,1
1215,1
1216,1
1217,4
1218,4
1219,4
1220,2
1221,3
1222,4
1223,2
1224,3
1225,2
1226,2
1227,3
1228,1
1229,1
1230,3
1231,4
1232,4
1233,1
1234,4
1235,1
1236,3
1237,4
1238,3
1239,1
1240,4
1241,4
1242,2
1243,3
1244,4
1245,4
1246,4
1247,1
1248,2
1249,3
1250,4
1251,2
1252,1
1253,3
1254,4
1255,2
1256,3
1257,3
1258,3
1259,1
1260,3
1261,4
1262,4
1263,2
1264,1
1265,3
1266,1
1267,1
1268,3
1269,3
1270,3
1271,2
1272,4
1273,1
1274,2
1275,1
1276,2
1277,3
1278,2
1279,1
1280,1
1281,3
1282,3
1283,3
1284,3
1285,1
1286,4
1287,1
1288,2
1289,3
1290,1
1291,3
1292,4
1293,1
1294,2
1295,4
1296,4
1297,1
1298,1
1299,4
1300,2
1301,2
1302,1
1303,4
1304,3
1305,2
1306,2
1307,3
1308,1
1309,2
1310,4
1311,4
1312,1
1313,2
1314,1
1315,3
1316,4
1317,3
1318,3
1319,2
1320,3
1321,3
1322,3
1323,4
1324,2
1325,1
1326,3
1327,4
1328,1
1329,1
1330,3
1331,2
1332,2
1333,3
1334,3
1335,4
1336,2
1337,3
1338,4
1339,1
1340,1
1341,2
1342,3
1343,3
1344,1
1345,4
1346,2
1347,4
1348,3
1349,2
1350,1
1351,3
1352,1
1353,3
1354,2
1355,1
1356,4
1357,4
1358,3
1359,4
1360,4
1361,4
1362,1
1363,2
1364,3
1365,2
1366,4
1367,3
1368,4
1369,2
1370,1
1371,2
1372,1
1373,2
1374,1
1375,2
1376,1
1377,3
1378,3
1379,2
1380,1
1381,4
1382,2
1383,1
1384,1
1385,4
1386,4
1387,4
1388,4
1389,1
1390,2
1391,1
1392,4
1393,3
1394,4
1395,2
1396,1
1397,1
1398,2
1399,2
1400,2
1401,1
1402,2
1403,3
1404,1
1405,2
1406,1
1407,1
1408,2
1409,1
1410,4
1411,2
1412,1
1413,4
1414,3
1415,3
1416,4
1417,3
1418,4
1419,2
1420,4
1421,3
1422,3
1423,2
1424,1
1425,2
1426,1
1427,3
1428,2
1429,2
1430,4
1431,2
1432,2
1433,4
1434,1
1435,1
1436,1
1437,2
1438,4
1439,3
1440,4
1441,2
1442,4
1443,2
1444,4
1445,1
1446,1
1447,3
1448,2
1449,1
1450,4
1451,3
1452,2
1453,4
1454,4
1455,3
1456,3
1457,4
1458,2
1459,1
1460,1
1461,1
1462,4
1463,1
1464,4
1465,3
1466,1
1467,1
1468,2
1469,2
1470,4
1471,1
1472,3
1473,4
1474,3
1475,3
1476,1
1477,1
1478,1
1479,3
1480,1
1481,4
1482,1
1483,4
1484,3
1485,1
1486,2
1487,3
1488,3
1489,1
1490,2
1491,3
1492,3
1493,3
1494,2
1495,4
1496,3
1497,4
1498,4
1499,4
1500,2
1501,2
1502,2
1503,2
1504,2
1505,3
1506,4
1507,2
1508,4
1509,3
1510,3
1511,4
1512,3
1513,1
1514,4
1515,4
1516,4
1517,4
1518,4
1519,4
1520,1
1521,2
1522,3
1523,3
1524,4
1525,4
1526,1
1527,2
1528,4
1529,4
1530,2
1531,2
1532,3
1533,1
1534,1
1535,1
1536,4
1537,1
1538,2
1539,2
1540,1
1541,1
1542,1
1543,4
1544,4
1545,2
1546,4
1547,4
1548,3
1549,4
1550,1
1551,2
1552,3
1553,1
1554,1
1555,1
1556,3
1557,1
1558,1
1559,1
1560,1
1561,4
1562,2
1563,2
1564,3
1565,2
1566,2
1567,1
1568,3
1569,4
1570,1
1571,2
1572,4
1573,1
1574,2
1575,2
1576,4
1577,4
1578,3
1579,1
1580,2
1581,2
1582,1
1583,4
1584,3
1585,2
1586,3
1587,3
1588,4
1589,4
1590,4
1591,4
1592,2
1593,2
1594,1
1595,3
1596,3
1597,3
1598,1
1599,3
1600,1
1601,3
1602,1
1603,4
1604,4
1605,1
1606,1
1607,3
1608,3
1609,4
1610,2
1611,2
1612,2
1613,1
1614,1
1615,4
1616,1
1617,2
1618,1
1619,3
1620,1
1621,4
1622,4
1623,3
1624,2
1625,2
1626,1
1627,2
1628,3
1629,1
1630,2
1631,4
1632,2
1633,3
1634,3
1635,4
1636,2
1637,3
1638,2
1639,4
1640,1
1641,2
1642,1
1643,1
1644,1
1645,2
1646,4
1647,1
1648,4
1649,2
1650,1
1651,3
1652,3
1653,2
1654,1
1655,2
1656,1
1657,2
1658,3
1659,2
1660,2
1661,4
1662,3
1663,1
1664,2
1665,1
1666,1
1667,1
1668,2
1669,2
1670,1
1671,4
1672,4
1673,3
1674,3
1675,2
1676,2
1677,3
1678,3
1679,4
1680,2
1681,3
1682,2
1683,3
1684,4
1685,1
1686,3
1687,3
1688,1
1689,2
1690,1
1691,3
1692,4
1693,4
1694,4
1695,3
1696,3
1697,1
1698,1
1699,1
1700,4
1701,1
1702,1
1703,4
1704,3
1705,1
1706,4
1707,1
1708,3
1709,4
1710,1
1711,1
1712,1
1713,2
1714,1
1715,4
1716,3
1717,4
1718,1
1719,2
1720,1
1721,4
1722,2
1723,1
1724,4
1725,1
1726,1
1727,3
1728,1
1729,3
1730,3
1731,2
1732,2
1733,2
1734,1
1735,1
1736,3
1737,3
1738,1
1739,2
1740,2
1741,2
1742,3
1743,2
1744,3
1745,2
1746,2
1747,1
1748,1
1749,1
1750,2
1751,1
1752,2
1753,2
1754,3
1755,3
1756,2
1757,1
1758,1
1759,1
1760,1
1761,4
1762,2
1763,2
1764,1
1765,1
1766,2
1767,1
1768,1
1769,2
1770,2
1771,1
1772,1
1773,4
1774,4
1775,1
1776,4
1777,1
1778,2
1779,2
1780,2
1781,1
1782,1
1783,4
1784,3
1785,4
1786,3
1787,4
1788,4
1789,1
1790,3
1791,3
1792,3
1793,2
1794,2
1795,1
1796,2
1797,3
1798,4
1799,2
1800,1
1801,1
1802,4
1803,4
1804,1
1805,4
1806,4
1807,3
1808,1
1809,2
1810,2
1811,3
1812,3
1813,2
1814,3
1815,2
1816,4
1817,1
1818,2
1819,1
1820,1
1821,3
1822,1
1823,3
1824,4
1825,3
1826,1
1827,4
1828,2
1829,1
1830,1
1831,4
1832,3
1833,3
1834,1
1835,2
1836,2
1837,2
1838,2
1839,1
1840,2
1841,3
1842,2
1843,3
1844,2
1845,4
1846,4
1847,4
1848,4
1849,2
1850,2
1851,1
1852,2
1853,3
1854,4
1855,3
1856,2
1857,2
1858,3
1859,1
1860,4
1861,2
1862,2
1863,4
1864,2
1865,1
1866,3
1867,4
1868,3
1869,3
1870,4
1871,2
1872,3
1873,2
1874,1
1875,2
1876,2
1877,4
1878,4
1879,4
1880,3
1881,4
1882,2
1883,4
1884,2
1885,4
1886,4
1887,1
1888,3
1889,3
1890,3
1891,2
1892,2
1893,2
1894,1
1895,3
1896,2
1897,4
1898,1
1899,2
1900,4
1901,2
1902,1
1903,1
1904,3
1905,3
1906,3
1907,1
1908,3
1909,3
1910,1
1911,3
1912,4
1913,2
1914,2
1915,3
1916,4
1917,2
1918,2
1919,1
1920,1
1921,4
1922,2
1923,1
1924,4
1925,4
1926,1
1927,3
1928,2
1929,3
1930,1
1931,1
1932,4
1933,2
1934,1
1935,1
1936,4
1937,3
1938,1
1939,1
1940,3
1941,1
1942,4
1943,3
1944,2
1945,3
1946,2
1947,3
1948,2
1949,3
1950,2
1951,3
1952,1
1953,1
1954,3
1955,1
1956,4
1957,1
1958,1
1959,2
1960,3
1961,4
1962,3
1963,2
1964,2
1965,1
1966,1
1967,1
1968,2
1969,1
1970,1
1971,3
1972,1
1973,4
1974,3
1975,2
1976,1
1977,2
1978,2
1979,2
1980,3
1981,2
1982,1
1983,1
1984,4
1985,2
1986,2
1987,3
1988,1
1989,1
1990,1
1991,2
1992,4
1993,3
1994,4
1995,4
1996,1
1997,3
1998,3
1999,1
2000,1
2001,4
2002,3
2003,4
2004,1
2005,2
2006,1
2007,3
2008,4
2009,3
2010,4
2011,3
2012,2
2013,3
2014,4
2015,2
2016,1
2017,3
2018,2
2019,4
2020,2
2021,3
2022,4
2023,4
2024,3
2025,3
2026,3
2027,4
2028,1
2029,2
2030,1
2031,3
2032,1
2033,1
2034,4
2035,1
2036,4
2037,1
2038,2
2039,1
2040,1
2041,3
2042,2
2043,1
2044,2
2045,3
2046,2
2047,4
2048,3
2049,4
2050,2
2051,1
2052,3
2053,2
2054,4
2055,3
2056,1
2057,4
2058,4
2059,4
2060,1
2061,2
2062,1
2063,3
2064,1
2065,3
2066,4
2067,1
2068,1
2069,1
2070,2
2071,3
2072,2
2073,2
2074,2
2075,4
2076,1
2077,2
2078,1
2079,1
2080,2
2081,2
2082,2
2083,2
2084,2
2085,2
2086,1
2087,3
2088,4
2089,4
2090,1
2091,2
2092,3
2093,1
2094,2
2095,4
2096,3
2097,2
2098,3
2099,2
2100,4
2101,3
2102,4
2103,1
2104,1
2105,1
2106,2
2107,3
2108,4
2109,2
2110,1
2111,4
2112,3
2113,4
2114,1
2115,2
2116,3
2117,4
2118,1
2119,2
2120,3
2121,4
2122,1
2123,2
2124,3
2125,4
2126,3
2127,4
2128,3
2129,4
2130,1
2131,3
2132,4
2133,3
2134,1
2135,4
2136,4
2137,2
2138,2
2139,1
2140,1
2141,1
2142,1
2143,2
2144,4
2145,2
2146,4
2147,4
2148,2
2149,1
2150,1
2151,2
2152,2
2153,4
2154,2
2155,4
2156,2
2157,1
2158,1
2159,3
2160,3
2161,3
2162,1
2163,2
2164,3
2165,4
2166,1
2167,2
2168,3
2169,4
2170,1
2171,2
2172,3
2173,4
2174,4
2175,4
2176,3
2177,3
2178,1
2179,2
2180,4
2181,2
2182,1
2183,4
2184,4
2185,4
2186,4
2187,1
2188,1
2189,1
2190,3
2191,3
2192,3
2193,2
2194,2
2195,3
2196,3
2197,1
2198,1
2199,3
2200,4
2201,3
2202,3
2203,2
2204,1
2205,1
2206,4
2207,1
2208,4
2209,2
2210,2
2211,2
2212,1
2213,2
2214,3
2215,4
2216,1
2217,2
2218,3
2219,4
2220,1
2221,2
2222,3
2223,4
2224,2
2225,3
2226,4
2227,1
2228,1
2229,1
2230,4
2231,4
2232,1
2233,1
2234,3
2235,3
2236,3
2237,1
2238,4
2239,3
2240,2
2241,2
2242,4
2243,3
2244,4
2245,1
2246,4
2247,3
2248,3
2249,3
2250,1
2251,4
2252,2
2253,2
2254,1
2255,2
2256,3
2257,1
2258,2
2259,2
2260,2
2261,4
2262,4
2263,1
2264,1
2265,2
2266,3
2267,4
2268,1
2269,2
2270,3
2271,4
2272,4
2273,2
2274,1
2275,2
2276,4
2277,4
2278,1
2279,4
2280,3
2281,4
2282,2
2283,1
2284,3
2285,2
2286,1
2287,1
2288,1
2289,4
2290,3
2291,3
2292,4
2293,2
2294,4
2295,1
2296,3
2297,1
2298,2
2299,1
2300,3
2301,2
2302,1
2303,4
2304,2
2305,3
2306,1
2307,2
2308,3
2309,4
2310,1
2311,2
2312,3
2313,4
2314,1
2315,2
2316,1
2317,4
2318,1
2319,1
2320,2
2321,3
2322,2
2323,3
2324,1
2325,2
2326,1
2327,1
2328,1
2329,3
2330,4
2331,2
2332,4
2333,4
2334,2
2335,4
2336,1
2337,3
2338,4
2339,3
2340,3
2341,1
2342,1
2343,1
2344,2
2345,3
2346,4
2347,1
2348,2
2349,3
2350,4
2351,1
2352,2
2353,3
2354,4
2355,3
2356,3
2357,2
2358,3
2359,2
2360,1
2361,4
2362,2
2363,3
2364,2
2365,1
2366,3
2367,2
2368,1
2369,2
2370,1
2371,1
2372,1
2373,4
2374,1
2375,2
2376,3
2377,4
2378,4
2379,1
2380,3
2381,1
2382,4
2383,2
2384,4
2385,4
2386,1
2387,3
2388,3
2389,3
2390,4
2391,2
2392,2
2393,4
2394,1
2395,2
2396,3
2397,4
2398,1
2399,2
2400,3
2401,1
2402,2
2403,3
2404,4
2405,1
2406,3
2407,2
2408,4
2409,1
2410,3
2411,2
2412,1
2413,2
2414,3
2415,3
2416,2
2417,2
2418,4
2419,1
2420,3
2421,4
2422,1
2423,2
2424,1
2425,4
2426,1
2427,3
2428,2
2429,3
2430,1
2431,1
2432,3
2433,3
2434,4
2435,4
2436,2
2437,4
2438,2
2439,3
2440,4
2441,2
2442,1
2443,4
2444,1
2445,2
2446,3
2447,4
2448,1
2449,2
2450,3
2451,4
2452,1
2453,3
2454,2
2455,1
2456,1
2457,3
2458,2
2459,1
2460,3
2461,2
2462,4
2463,1
2464,3
2465,1
2466,2
2467,1
2468,4
2469,1
2470,3
2471,2
2472,3
2473,1
2474,1
2475,2
2476,4
2477,2
2478,3
2479,4
2480,4
2481,2
2482,1
2483,2
2484,3
2485,4
2486,1
2487,2
2488,3
2489,4
2490,1
2491,2
2492,3
2493,4
2494,4
2495,1
2496,3
2497,4
2498,1
2499,4
2500,2
2501,1
2502,4
2503,1
2504,1
2505,1
2506,1
2507,3
2508,2
2509,3
2510,1
2511,4
2512,2
2513,4
2514,4
2515,3
2516,4
2517,2
2518,3
2519,3
2520,2
2521,2
2522,4
2523,2
2524,1
2525,3
2526,3
2527,2
2528,2
2529,2
2530,1
2531,3
2532,1
2533,3
2534,1
2535,2
2536,3
2537,4
2538,1
2539,2
2540,3
2541,4
2542,1
2543,2
2544,3
2545,4
2546,1
2547,2
2548,3
2549,4
2550,1
2551,4
2552,3
2553,2
2554,3
2555,1
2556,2
2557,1
2558,2
2559,1
2560,3
2561,2
2562,2
2563,1
2564,2
2565,1
2566,4
2567,3
2568,1
2569,4
2570,4
2571,3
2572,4
2573,2
2574,1
2575,3
2576,1
2577,4
2578,3
2579,4
2580,4
2581,3
2582,2
2583,1
2584,2
2585,3
2586,4
2587,1
2588,2
2589,3
2590,4
2591,1
2592,2
2593,3
2594,4
2595,3
2596,2
2597,4
2598,1
2599,1
2600,2
2601,3
2602,1
2603,1
2604,1
2605,2
2606,1
2607,2
2608,2
2609,4
2610,1
2611,3
2612,4
2613,3
2614,4
2615,2
2616,4
2617,4
2618,3
2619,4
2620,2
2621,1
2622,1
2623,2
2624,2
2625,4
2626,3
2627,3
2628,3
2629,4
2630,3
2631,4
2632,2
2633,1
2634,1
2635,2
2636,3
2637,4
2638,1
2639,2
2640,3
2641,4
2642,1
2643,2
2644,3
2645,4
2646,2
2647,1
2648,2
2649,2
2650,3
2651,2
2652,1
2653,2
2654,4
2655,3
2656,4
2657,4
2658,3
2659,3
2660,4
2661,1
2662,1
2663,4
2664,3
2665,3
2666,3
2667,2
2668,3
2669,2
2670,4
2671,1
2672,1
2673,1
2674,2
2675,3
2676,4
2677,2
2678,1
2679,3
2680,2
2681,4
2682,1
2683,2
2684,3
2685,4
2686,1
2687,2
2688,3
2689,1
2690,2
2691,3
2692,4
2693,3
2694,3
2695,1
2696,4
2697,2
2698,3
2699,2
2700,1
2701,2
2702,1
2703,4
2704,4
2705,2
2706,3
2707,1
2708,1
2709,4
2710,3
2711,2
2712,2
2713,3
2714,1
2715,3
2716,1
2717,3
2718,2
2719,1
2720,4
2721,3
2722,2
2723,2
2724,1
2725,2
2726,4
2727,1
2728,2
2729,3
2730,4
2731,1
2732,2
2733,3
2734,4
2735,1
2736,4
2737,3
2738,4
2739,4
2740,2
2741,1
2742,4
2743,2
2744,3
2745,3
2746,2
2747,3
2748,3
2749,1
2750,2
2751,3
2752,4
2753,2
2754,4
2755,2
2756,4
2757,3
2758,2
2759,1
2760,1
2761,2
2762,2
2763,2
2764,1
2765,1
2766,1
2767,3
2768,4
2769,1
2770,1
2771,2
2772,3
2773,4
2774,1
2775,2
2776,3
2777,4
2778,1
2779,4
2780,1
2781,3
2782,3
2783,1
2784,1
2785,3
2786,2
2787,1
2788,1
2789,3
2790,1
2791,4
2792,1
2793,4
2794,3
2795,1
2796,4
2797,4
2798,2
2799,4
2800,4
2801,1
2802,2
2803,3
2804,4
2805,1
2806,2
2807,3
2808,4
2809,1
2810,2
2811,3
2812,4
2813,1
2814,3
2815,1
2816,2
2817,1
2818,4
2819,3
2820,4
2821,4
2822,3
2823,4
2824,1
2825,2
2826,3
2827,1
2828,1
2829,2
2830,1
2831,1
2832,4
2833,4
2834,3
2835,3
2836,4
2837,2
2838,4
2839,1
2840,2
2841,1
2842,3
2843,3
2844,2
2845,2
2846,1
2847,2
2848,3
2849,4
2850,1
2851,2
2852,3
2853,4
2854,1
2855,2
2856,3
2857,4
2858,2
2859,1
2860,2
2861,2
2862,3
2863,2
2864,1
2865,2
2866,4
2867,3
2868,4
2869,4
2870,3
2871,3
2872,4
2873,4
2874,1
2875,1
2876,4
2877,3
2878,3
2879,3
2880,2
2881,3
2882,1
2883,2
2884,4
2885,1
2886,1
2887,1
2888,2
2889,3
2890,4
2891,2
2892,1
2893,4
2894,1
2895,3
2896,2
2897,4
2898,1
2899,2
2900,3
2901,4
2902,1
2903,2
2904,3
2905,4
2906,1
2907,2
2908,3
2909,4
2910,3
2911,1
2912,1
2913,3
2914,4
2915,3
2916,1
2917,3
2918,4
2919,3
2920,2
2921,4
2922,2
2923,4
2924,4
2925,4
2926,1
2927,2
2928,2
2929,1
2930,3
2931,2
2932,4
2933,3
2934,2
2935,2
2936,1
2937,2
2938,1
2939,2
2940,1
2941,3
2942,3
2943,4
2944,3
2945,4
2946,4
2947,1
2948,1
2949,2
2950,3
2951,4
2952,1
2953,2
2954,3
2955,4
2956,1
2957,2
2958,3
2959,4
2960,4
2961,4
2962,1
2963,1
2964,4
2965,2
2966,4
2967,3
2968,2
2969,4
2970,4
2971,3
2972,3
2973,2
2974,3
2975,3
2976,2
2977,1
2978,4
2979,3
2980,3
2981,2
2982,4
2983,1
2984,3
2985,2
2986,1
2987,2
2988,4
2989,2
2990,2
2991,3
2992,2
2993,1
2994,1
2995,4
2996,3
